1,997,996,998,999,6,7,56,60,64,65,66,1012,1000,1013,1053,140,1014,141,1015,2,3,10,52,8,40,58,59,5,9,12,15,42,13,16,41,14,19,20,22,43,990,991,995,1112,62,994,417,992,993
4,51,57,61,171,1007,190,1008,155,1009,1056,1010,1011,1071,1072,142,1017,1016,1018,143,144,145,151,246,153,221,152,156,157,197,154,158,230,240,228,238,235,159,176,160,162,172,174,175,1070,177,178,1026,1079,161,163,165,189,166,167,179,253,261,1078,258,262
11,45,21,24,23,53,988,989,987,1057,25,44,1039,67,68,26,35,54,55,63,30,1058,46,986,31,50,48,1055,38,1054,955,39,422,423,953,954,1063,1064,468,474,37,843,418,419,952,469,951,1040,425,1059,467,427,429,426,472,471,475,424,436,435,437,433,959,434,470,431,432,957,958,465,956,1062
17,18,28,180,1006,173,182,181,1038,183,1005,27,842,1002,1003,29,34,36,32,47,33,950,49,256,257,271,1083,259,260,275,276,273,274,295,296,297,943,298,299,277,300,942,279,281,309,314,323,391,939,264,265,1004,1081,285,1001,949,1037,286,292,307,287,308,313,288,302,289,291,266,269,270,272,267,268,290,312,1073,1074,306,310,311,293,945,294,305,303,1082,315,405,317,944,318,1080
69,862,823,830,811,825,863,864,70,870,826,827,871,1100,1032,71,860,861,72,73,74,75,76,78,79,80,77,1099,83,86,651,652,872,873,653,654,661,815,816,833,835,828,829,817,834,836,837,665,666,671,678,777,672,674,874,808,809,928,818,819,820,821,822
81,1103,90,91,82,1104,1030,1031,93,117,98,107,94,99,95,1111,96,97,850,851,100,103,111,101,102,106,1101,1102,85,116,87,109,115,118,108,853,113,854,88,89,110,114,852,1108,1109,92,105,1098,112,119,1113
84,104,855,1035,856,1105,368,401,389,1033,1106,1107,341,382,350,351,355,386,357,857,1090,858,859,340,399,348,393,349,363,387,410,395,400,404,356,358,383,396,366,388,367,1086,263,278,280,301,282,284,941,937,940,810,935,936,938,824,869,867,868,319,328,329,406,320,322,321,377,330,1088,415,338,378,324,379,390,331,392,339,342,375,381,385,865,866
120,1028,840,1021,1022,225,231,232,122,123,125,236,241,1029,186,191,243,244,121,1068,846,1027,1020,476,1067,126,242,1019,1066,187,233,220,1065,1069,127,217,146,147,148,202,203,222,223,128,185,184,227,129,130,132,249,131,234,208,206,247,138,219,150,207,209,210,218,250,251,149,198,239,213,224,229
124,216,893,890,891,892,137,200,896,524,894,133,237,245,248,134,135,192,204,205,214,215,226,136,139,201,898,528,897,529,902,627,1047,901,1042,520,522,539,546,547,527,542,903,904,193,211,195,199,194,900,588,622,590,593,624,580,582,584,583,1046,600,625,601,630,602,603,573,574,576,577,575,578,579,581,596,621,597,598,599,589,591,594,632,592,629,595,623,633,634,638,639
164,212,168,170,254,1024,1025,169,916,915,917,188,196,608,899,252,1045,919,304,1075,1023,255,1077,922,1076,283,923,802,1092,803,832,844,920,1044,1091,585,628,587,586,605,606,604,607,615,609,610,918,612,613,614,611,635,924,1051,616,914,626,631,841,753,1096,733,754,755,763,785
316,1087,845,946,420,464,421,947,325,1084,948,983,428,430,326,327,332,335,380,333,334,336,337,346,408,397,413,398,402,403,407,343,344,1085,345,354,347,409,394,411,412,414,416,438,440,447,448,439,441,449,442,982,466,1060,453,454,980,981
352,978,977,452,979,450,473,451,457,443,1061,444,446,445,960,961,962,353,362,364,365,372,384,373,849,848,1089,374,847,359,973,376,972,360,361,838,839,369,371,370,455,963,964,456,458,459,461,984,462,974,985,975,976,460,965,463,966,971,967,968,969,970
477,876,877,878,530,548,538,478,1041,481,486,879,880,881,479,480,482,483,488,489,875,912,1034,1094,484,485,882,883,491,492,493,494,487,490,495,497,498,531,507,509,496,506,502,503,504,499,886,887,536,884,885,555,556,500,501,551,554,534,549,550,553
505,512,508,543,514,540,515,544,510,889,511,513,532,516,517,537,545,888,533,552,535,541,518,521,523,519,895,525,526,557,641,910,911,558,909,559,560,561,618,563,636,567,640,1048,907,908,562,565,566,564,569,568,571,570,619,572,620,637,905,906,1052,1049
617,761,1050,762,750,751,752,791,720,732,727,725,726,722,728,735,734,771,739,744,745,698,706,709,712,717,718,736,719,747,723,783,742,743,746,758,760,784,667,778,798,683,688,714,716,670,687,695,710,711,715,737,757,759,729,740,741,749,792,913,738,748,756,1097,764,765
642,643,650,801,644,1093,775,645,646,649,658,647,648,659,660,656,657,776,655,669,679,680,693,699,663,664,676,686,668,677,685,779,692,702,705,708,707,780,682,697,789,691,701,696,704
662,673,675,684,694,700,766,681,800,796,689,690,934,1110,703,768,770,793,769,795,788,797,721,794,772,787,774,773,786,713,927,731,781,730,1043,926,933,724,932,790,931,1095,767,799,929,930,782,1036,804,921,805,806,807,925,812,813,814,831
